vehicle_id,vehicle_class,make_model,ukpn_constraint_zone,zone_region,zone_priority,travel_energy_kwh,public_charge_kwh,home_energy_kwh,required_energy_kwh,energy_to_charge_kwh,current_soc,target_soc,required_departure_soc,plug_in_time,plug_out_time,available_charge_time_hours,minimum_charge_time_hours,flexibility_margin_hours,critical_latest_start,effective_cp_max_kw,cp_min_kw,required_avg_kw,cp_constraint_violation,is_operational_feasible,will_participate,opt_out_reason,behavioral_profile,driver_reliability,weekday_predictability,uses_public_charging,flexibility_score
EV001,Car,Volkswagen ID.3,Cockfosters,London,High,11.65,0.0,11.65,12.81,6.22,0.787,0.9,0.9,16:52,07:25,14.55,0.84,13.71,06:35,7.4,1.4,0.43,True,True,True,,reliable,0.95,0.95,False,85.2
EV002,Car,MG5 EV Long Range,West Letchworth Shefford Biggleswade,Eastern,High,11.67,7.26,4.41,4.85,2.87,0.85,0.9,0.9,16:30,07:19,14.82,0.39,14.43,06:56,7.4,1.4,0.19,True,True,True,,reliable,0.95,0.95,True,13.4
EV003,Van,Vauxhall Vivaro-e,Buckingham Road,London,Low,14.9,0.0,14.9,16.39,13.01,0.629,0.9,0.9,20:34,07:10,10.6,1.76,8.84,05:25,7.4,1.4,1.23,True,True,False,driver_unreliable,irregular,0.6,0.6,False,21.0
EV004,Car,MG5 EV Long Range,Wrotham,South East,Low,12.12,0.0,12.12,13.33,10.33,0.72,0.9,0.9,17:27,07:26,13.98,1.4,12.59,06:03,7.4,1.4,0.74,True,True,True,,reliable,0.95,0.95,False,85.2
EV005,Car,Nissan Leaf e+,Worthing Grid A,South East,High,12.77,0.0,12.77,14.04,11.09,0.712,0.9,0.9,17:30,07:31,14.02,1.5,12.52,06:02,7.4,1.4,0.79,True,True,True,,reliable,0.95,0.95,False,85.2
EV006,Car,Nissan Leaf e+,Capel Switching Station,South East,Medium,13.91,0.0,13.91,15.3,10.33,0.725,0.9,0.9,18:58,07:23,12.42,1.4,11.02,06:00,7.4,1.4,0.83,True,True,True,,late_arrival,0.8,0.75,False,80.7
EV007,Van,Nissan e-NV200,March Primary,Eastern,Low,29.46,0.0,29.46,32.4,24.7,0.25,0.9,0.9,17:42,07:31,13.82,3.34,10.48,04:11,7.4,1.4,1.79,False,True,True,,reliable,0.95,0.95,False,85.2
EV008,Car,Nissan Leaf e+,Brandon,Eastern,Medium,17.78,0.0,17.78,19.55,6.08,0.797,0.9,0.9,18:45,07:18,12.55,0.82,11.73,06:29,7.4,1.4,0.48,True,True,True,,late_arrival,0.8,0.75,True,64.5
EV009,Car,MG5 EV Long Range,Bramford Diss Thetford,Eastern,Medium,15.99,0.0,15.99,17.59,13.6,0.663,0.9,0.9,18:34,07:01,12.45,1.84,10.61,05:11,7.4,1.4,1.09,True,True,True,,late_arrival,0.8,0.75,False,80.7
EV010,Car,Nissan Leaf e+,West Letchworth Shefford Biggleswade,Eastern,High,13.9,0.0,13.9,15.29,5.13,0.813,0.9,0.9,16:37,07:07,14.5,0.69,13.81,06:26,7.4,1.4,0.35,True,True,True,,reliable,0.95,0.95,True,68.2
EV011,Car,Volkswagen ID.3,Thorpe Grid 33,Eastern,Low,14.16,0.0,14.16,15.58,11.77,0.686,0.9,0.9,18:00,07:31,13.52,1.59,11.93,05:56,7.4,1.4,0.87,True,True,True,,reliable,0.95,0.95,False,85.3
EV012,Car,MG5 EV Long Range,Haverhill,Eastern,Low,7.86,0.0,7.86,8.65,2.87,0.85,0.9,0.9,18:42,07:13,12.52,0.39,12.13,06:50,7.4,1.4,0.23,True,True,True,,irregular,0.6,0.6,True,59.8
EV013,Premium,Tesla Model 3 Long Range,West Letchworth Shefford Biggleswade,Eastern,High,11.81,0.0,11.81,13.0,8.11,0.759,0.9,0.9,19:47,07:51,12.07,1.1,10.97,06:46,7.4,1.4,0.67,True,True,True,,late_arrival,0.8,0.75,False,80.8
EV014,Car,Nissan Leaf e+,West Letchworth Shefford Biggleswade,Eastern,High,9.77,0.0,9.77,10.75,4.25,0.828,0.9,0.9,17:07,07:07,14.0,0.57,13.43,06:33,7.4,1.4,0.3,True,True,True,,reliable,0.95,0.95,True,68.2
EV015,Car,MG5 EV Long Range,West Letchworth Shefford Biggleswade,Eastern,High,13.14,0.0,13.14,14.46,10.62,0.715,0.9,0.9,18:00,07:42,13.7,1.44,12.26,06:16,7.4,1.4,0.78,True,True,True,,reliable,0.95,0.95,False,85.3
EV016,Van,Vauxhall Vivaro-e,Trowse Grid 33,Eastern,High,16.03,9.09,6.94,7.63,7.63,0.691,0.85,0.85,16:30,07:00,14.5,1.03,13.47,05:59,7.4,1.4,0.53,True,True,True,,reliable,0.95,0.95,True,18.3
EV017,Car,MG5 EV Long Range,West Letchworth Shefford Biggleswade,Eastern,High,11.19,0.0,11.19,12.31,8.27,0.756,0.9,0.9,17:23,07:21,13.97,1.12,12.85,06:14,7.4,1.4,0.59,True,True,True,,reliable,0.95,0.95,False,85.2
EV018,Van,Renault Kangoo E-Tech,Chartham,South East,Low,22.28,0.0,22.28,24.51,20.93,0.411,0.9,0.9,17:27,07:17,13.83,5.66,8.18,01:38,3.7,1.4,1.51,False,True,True,,reliable,0.95,0.95,False,74.6
EV019,Van,Vauxhall Vivaro-e,Trowse Grid 33,Eastern,High,19.54,0.0,19.54,21.5,17.33,0.539,0.9,0.9,16:41,07:47,15.1,2.34,12.76,05:27,7.4,1.4,1.15,True,True,True,,reliable,0.95,0.95,False,85.3
EV020,Car,Nissan Leaf e+,Uplands Park,London,High,15.57,0.0,15.57,17.13,12.68,0.685,0.9,0.9,20:26,07:15,10.82,1.71,9.1,05:33,7.4,1.4,1.17,True,True,False,driver_unreliable,irregular,0.6,0.6,False,21.3
EV021,Car,MG5 EV Long Range,Trowse Grid 33,Eastern,High,14.77,0.0,14.77,16.24,9.76,0.73,0.9,0.9,17:09,07:27,14.3,2.64,11.66,04:49,3.7,1.4,0.68,True,True,True,,reliable,0.95,0.95,False,81.8
EV022,Car,MG5 EV Long Range,March Primary,Eastern,Low,11.11,0.0,11.11,12.22,9.82,0.729,0.9,0.9,16:30,08:00,15.5,1.33,14.17,06:41,7.4,1.4,0.63,True,True,True,,reliable,0.95,0.95,False,85.2
EV023,Van,Vauxhall Vivaro-e,Central Harpenden,Eastern,Medium,18.52,0.0,18.52,20.37,15.07,0.586,0.9,0.9,16:30,07:02,14.53,2.04,12.5,05:00,7.4,1.4,1.04,True,True,True,,reliable,0.95,0.95,False,85.2
EV024,Car,MG5 EV Long Range,Haverhill,Eastern,Low,13.14,0.0,13.14,14.46,6.77,0.782,0.9,0.9,17:23,07:34,14.18,0.91,13.27,06:40,7.4,1.4,0.48,True,True,True,,reliable,0.95,0.95,False,85.3
EV025,Car,Volkswagen ID.3,West Letchworth Shefford Biggleswade,Eastern,High,13.08,7.28,5.8,6.38,2.75,0.85,0.9,0.9,17:12,07:27,14.25,0.37,13.88,07:05,7.4,1.4,0.19,True,True,True,,reliable,0.95,0.95,True,19.2
EV026,Car,Nissan Leaf e+,Central Harpenden,Eastern,Medium,14.33,0.0,14.33,15.76,10.86,0.716,0.9,0.9,18:30,07:44,13.23,1.47,11.77,06:16,7.4,1.4,0.82,True,True,True,,late_arrival,0.8,0.75,False,80.7
EV027,Car,Volkswagen ID.3,Sundon Little Barford,Eastern,Medium,11.29,0.0,11.29,12.42,7.32,0.767,0.9,0.9,19:08,07:00,11.87,0.99,10.88,06:01,7.4,1.4,0.62,True,True,True,,late_arrival,0.8,0.75,False,80.7
EV028,Van,Renault Kangoo E-Tech,West Letchworth Shefford Biggleswade,Eastern,High,19.03,10.24,8.8,9.68,7.83,0.717,0.9,0.9,17:35,07:31,13.93,1.06,12.88,06:28,7.4,1.4,0.56,True,True,True,,reliable,0.95,0.95,True,20.9
EV029,Car,Nissan Leaf e+,Trowse Grid 33,Eastern,High,7.73,0.0,7.73,8.5,6.61,0.788,0.9,0.9,17:35,07:44,14.15,0.89,13.26,06:51,7.4,1.4,0.47,True,True,True,,irregular,0.6,0.6,False,74.7
EV030,Van,Nissan e-NV200,Chartham,South East,Low,16.19,0.0,16.19,17.81,15.28,0.498,0.9,0.9,17:28,07:01,13.55,2.06,11.49,04:58,7.4,1.4,1.13,True,True,True,,reliable,0.95,0.95,False,85.2
EV031,Car,Nissan Leaf e+,Uplands Park,London,High,21.19,0.0,21.19,23.3,16.4,0.622,0.9,0.9,17:25,07:10,13.75,2.22,11.53,04:58,7.4,1.4,1.19,True,True,True,,reliable,0.95,0.95,False,85.2
EV032,Van,Renault Kangoo E-Tech,Worthing Grid A,South East,High,13.96,0.0,13.96,15.36,14.12,0.57,0.9,0.9,17:26,07:22,13.93,1.91,12.03,05:28,7.4,1.4,1.01,True,True,True,,reliable,0.95,0.95,False,85.3
